NAME OF DATA ELEMENT,dev-category,developer-friendly name,VARIABLE NAME,VALUE,LABEL,NOTES,,
Institution name,school,name,NAME,,,,,
City,school,city,CITY,,,,,
State postcode,school,state,STABBR,,,,,
ZIP code,school,zip,ZIP,,,,,
Accreditor for institution,school,accreditor,AccredAgency,,,,,
URL for institution's homepage,school,school_url,INSTURL,,,,,
URL for institution's net price calculator,school,price_calculator_url,NPCURL,,,,,
Predominant degree awarded (recoded 0s and 4s),school,degrees_awarded.predominant_recoded,sch_deg, ,,"Missing values, 0s, and 4s from PREDDEG recoded according to NSLDS program length",,
Flag for main campus,school,main_campus,main,0,Not main campus,,,
,school,,,1,Main campus,,,
Number of branch campuses,school,branches,NUMBRANCH,,,,,
"Predominant degree awarded
0        Not classified
1        Predominantly certificate-degree granting
2        Predominantly associate's-degree granting
3        Predominantly bachelor's-degree granting
4        Entirely graduate-degree granting",school,degrees_awarded.predominant,PREDDEG,0,Not classified,,,
,school,,,1,Predominantly certificate-degree granting,,,
,school,,,2,Predominantly associate's-degree granting,,,
,school,,,3,Predominantly bachelor's-degree granting,,,
,school,,,4,Entirely graduate-degree granting,,,
"Highest degree awarded
0        Non-degree-granting
1        Certificate degree
2        Associate degree
3        Bachelor's degree
4        Graduate degree",school,degrees_awarded.highest,HIGHDEG,0,Non-degree-granting,,,
,school,,,1,Certificate degree,,,
,school,,,2,Associate degree,,,
,school,,,3,Bachelor's degree,,,
,school,,,4,Graduate degree,,,
Control of institution,school,ownership,CONTROL,1,Public,,,
,school,,,2,Private nonprofit,,,
,school,,,3,Private for-profit,,,
Locale of institution,school,locale,LOCALE,11,"City: Large (population of 250,000 or more)",,,
,school,,,12,"City: Midsize (population of at least 100,000 but less than 250,000)",,,
,school,,,13,"City: Small (population less than 100,000)",,,
,school,,,21,"Suburb: Large (outside principal city, in urbanized area with population of 250,000 or more)",,,
,school,,,22,"Suburb: Midsize (outside principal city, in urbanized area with population of at least 100,000 but less than 250,000)",,,
,school,,,23,"Suburb: Small (outside principal city, in urbanized area with population less than 100,000)",,,
,school,,,31,Town: Fringe (in urban cluster up to 10 miles from an urbanized area),,,
,school,,,32,Town: Distant (in urban cluster more than 10 miles and up to 35 miles from an urbanized area),,,
,school,,,33,Town: Remote (in urban cluster more than 35 miles from an urbanized area),,,
,school,,,41,Rural: Fringe (rural territory up to 5 miles from an urbanized area or up to 2.5 miles from an urban cluster),,,
,school,,,42,Rural: Distant (rural territory more than 5 miles but up to 25 miles from an urbanized area or more than 2.5 and up to 10 miles from an urban cluster),,,
,school,,,43,Rural: Remote (rural territory more than 25 miles from an urbanized area and more than 10 miles from an urban cluster),,,
Degree of urbanization of institution,school,degree_urbanization,locale2,1,"Large City (a central city of a CMSA or MSA, with the city having a population greater than or equal to 250,000)",Not available after 2005,,
,school,,,2,"Mid-Size City (a central city of a CMSA or MSA, with the city having a population less than 250,000)",,,
,school,,,3,Urban Fringe of a Large City (any territory within a CMSA or MSA of a Large City and defined as urban by the Census Bureau),,,
,school,,,4,Urban Fringe of a Mid-Size City (any territory within a CMSA or MSA of a Mid-Size City and defined as urban by the Census Bureau),,,
,school,,,5,"Large Town (an incorporated place or Census-designated place with a population greater than or equal to 25,000 and located outside a CMSA or MSA)",,,
,school,,,6,"Small Town (an incorporated place or Census-designated place with a population less than 25,000 and greater than or equal to 2,500 and located outside a CMSA or MSA)",,,
,school,,,7,"Rural, Outside MSA (any territory designated as rural by the Census Bureau that is outside a CMSA or MSA of a Large or Mid-Size City)",,,
